nation,hospitalId,sector,hospitalName,pcds,lat,long,trustId,trustName,tier1,hduBeds,acuteBeds
Scotland,C206H,NHS Sector,Vale of Leven General Hospital,G83 0UA,55.992571,-4.5907831,S08000031,NHS Greater Glasgow & Clyde,FALSE,0,82
Scotland,G109H,NHS Sector,Lightburn Hospital,G32 6ND,55.8606708,-4.1657469,S08000031,NHS Greater Glasgow & Clyde,FALSE,0,55
Scotland,G207H,NHS Sector,Stobhill Hospital,G21 3UW,55.8924115,-4.218182,S08000031,NHS Greater Glasgow & Clyde,FALSE,0,47
Scotland,G306H,NHS Sector,New Victoria Hospital,KT2 7EG,51.415848,-0.25396,S08000031,NHS Greater Glasgow & Clyde,FALSE,0,52
Scotland,C313H,NHS Sector,Inverclyde Royal Hospital,PA16 0XN,55.9439639,-4.8093453,S08000031,NHS Greater Glasgow & Clyde,TRUE,6,299
Scotland,C418H,NHS Sector,Royal Alexandra Hospital,PA2 9PJ,55.8358283,-4.4378917,S08000031,NHS Greater Glasgow & Clyde,TRUE,20,514
Scotland,G107H,NHS Sector,Glasgow Royal Infirmary,G4 0SF,55.8646847,-4.2336403,S08000031,NHS Greater Glasgow & Clyde,TRUE,36,871
Scotland,G405H,NHS Sector,Queen Elizabeth University Hospital,G51 4TF,55.8628356,-4.3402152,S08000031,NHS Greater Glasgow & Clyde,TRUE,61,1496
Scotland,G513H,NHS Sector,Royal Hospital for Children,G51 4TF,55.8627288,-4.3424746,S08000031,NHS Greater Glasgow & Clyde,TRUE,0,126
Scotland,G516H,NHS Sector,West Glasgow,G40 1AW,55.8508598,-4.2337639,S08000031,NHS Greater Glasgow & Clyde,TRUE,0,414
Scotland,L102K,NHS Sector,St Andrew's Hospice,ML6 6DJ,55.86834,-3.97524,S08000032,NHS Lanarkshire,FALSE,0,26
Scotland,L210V,NHS Sector,Brain Injury Rehabilitation Unit,SE10 8AD,51.4723318,-0.0112374,S08000032,NHS Lanarkshire,FALSE,0,20
Scotland,L330V,NHS Sector,Carrickstone House & Day Hospital,G68 0GA,55.963286,-4.001894,S08000032,NHS Lanarkshire,FALSE,0,20
Scotland,L106H,NHS Sector,University Hospital Monklands,ML6 0JS,55.8658911,-3.9995985,S08000032,NHS Lanarkshire,TRUE,34,429
Scotland,L302H,NHS Sector,University Hospital Hairmyres,G75 8RG,55.759529,-4.2216682,S08000032,NHS Lanarkshire,TRUE,14,414
Scotland,L308H,NHS Sector,University Hospital Wishaw,ML2 0DP,55.7737262,-3.9419927,S08000032,NHS Lanarkshire,TRUE,24,414
